experiment,cohort,date,subject,day,exclude,group,box,procedure,beh_program,blockname,ppr_downsampled,pp_fr,direction,deprivation
aar,1,7/6/2021,aar01,0,0,naive,box01,fa_suc10,headfixed_free_access_v01,2021_07_06_aar01,32,NA,NA,wr
aar,1,7/6/2021,aar02,0,0,naive,box02,fa_suc10,headfixed_free_access_v01,2021_07_06_aar02,32,NA,NA,wr
aar,1,7/6/2021,aar03,0,0,naive,box03,fa_suc10,headfixed_free_access_v01,2021_07_06_aar03,32,NA,NA,wr
aar,1,7/6/2021,aar04,0,0,naive,box04,fa_suc10,headfixed_free_access_v01,2021_07_06_aar04,32,NA,NA,wr
aar,1,7/6/2021,aar05,0,0,naive,box01,fa_suc10,headfixed_free_access_v01,2021_07_06_aar05,32,NA,NA,wr
aar,1,7/6/2021,aar06,0,0,naive,box02,fa_suc10,headfixed_free_access_v01,2021_07_06_aar06,32,NA,NA,wr
aar,1,7/6/2021,aar07,0,0,naive,box03,fa_suc10,headfixed_free_access_v01,2021_07_06_aar07,32,NA,NA,wr
aar,1,7/6/2021,aar08,0,0,naive,box04,fa_suc10,headfixed_free_access_v01,2021_07_06_aar08,32,NA,NA,wr
aar,1,7/6/2021,aar09,0,0,naive,box01,fa_suc10,headfixed_free_access_v01,2021_07_06_aar09,32,NA,NA,wr
aar,1,7/6/2021,aar10,0,0,naive,box02,fa_suc10,headfixed_free_access_v01,2021_07_06_aar10,32,NA,NA,wr
aar,1,7/6/2021,aar11,0,0,naive,box03,fa_suc10,headfixed_free_access_v01,2021_07_06_aar11,32,NA,NA,wr
aar,1,7/6/2021,aar12,0,0,naive,box04,fa_suc10,headfixed_free_access_v01,2021_07_06_aar12,32,NA,NA,wr
aar,1,7/6/2021,aar13,0,0,naive,box01,fa_suc10,headfixed_free_access_v01,2021_07_06_aar13,32,NA,NA,wr
aar,1,7/6/2021,aar14,0,0,naive,box02,fa_suc10,headfixed_free_access_v01,2021_07_06_aar14,32,NA,NA,wr
aar,1,7/6/2021,aar15,0,0,naive,box03,fa_suc10,headfixed_free_access_v01,2021_07_06_aar15,32,NA,NA,wr
aar,1,7/6/2021,aar16,0,0,naive,box04,fa_suc10,headfixed_free_access_v01,2021_07_06_aar16,32,NA,NA,wr
aar,1,7/7/2021,aar02,1,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar02,32,NA,NA,wr
aar,1,7/7/2021,aar03,1,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar03,32,NA,NA,wr
aar,1,7/7/2021,aar05,1,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar05,32,NA,NA,wr
aar,1,7/7/2021,aar06,1,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar06,32,NA,NA,wr
aar,1,7/7/2021,aar07,1,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar07,32,NA,NA,wr
aar,1,7/7/2021,aar08,1,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar08,32,NA,NA,wr
aar,1,7/7/2021,aar09,1,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar09,32,NA,NA,wr
aar,1,7/7/2021,aar10,1,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar10,32,NA,NA,wr
aar,1,7/7/2021,aar11,1,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar11,32,NA,NA,wr
aar,1,7/7/2021,aar12,1,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar12,32,NA,NA,wr
aar,1,7/7/2021,aar13,1,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar13,32,NA,NA,wr
aar,1,7/7/2021,aar14,1,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar14,32,NA,NA,wr
aar,1,7/7/2021,aar15,1,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar15,32,NA,NA,wr
aar,1,7/7/2021,aar16,1,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_07_aar16,32,NA,NA,wr
aar,1,7/8/2021,aar01,1,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar01,32,NA,NA,wr
aar,1,7/8/2021,aar02,2,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar02,32,NA,NA,wr
aar,1,7/8/2021,aar03,2,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar03,32,NA,NA,wr
aar,1,7/8/2021,aar04,1,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar04,32,NA,NA,wr
aar,1,7/8/2021,aar05,2,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar05,32,NA,NA,wr
aar,1,7/8/2021,aar06,2,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar06,32,NA,NA,wr
aar,1,7/8/2021,aar07,2,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar07,32,NA,NA,wr
aar,1,7/8/2021,aar08,2,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar08,32,NA,NA,wr
aar,1,7/8/2021,aar09,2,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar09,32,NA,NA,wr
aar,1,7/8/2021,aar10,2,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar10,32,NA,NA,wr
aar,1,7/8/2021,aar11,2,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar11,32,NA,NA,wr
